|1.2.246.578.3.113.1043756|,
|1.2.246.578.1.15.1004066|,
|1.2.246.578.1.15.401138|,
|1.2.246.578.1.15.1408656|,
|1.2.246.578.3.120.243093|,
|1.2.246.578.1.15.103497|,
|1.2.246.578.1.15.108168|,
|1.2.246.578.1.15.1407053|,
|1.2.246.578.3.131.1002103|,
|1.2.246.578.1.15.1407094|,
|1.2.246.578.1.15.1407007|,
|1.2.246.578.3.131.982881|,
|1.2.246.578.3.178.1040925|,
|1.2.246.578.3.117.397901|,
|1.2.246.578.3.131.976004|,
|1.2.246.578.1.15.106766|,
|1.2.246.578.1.15.301830|,
|1.2.246.578.1.15.203932|,
|1.2.246.578.1.15.108031|,
|1.2.246.578.1.15.1204631|,
|1.2.246.578.3.113.754256|,
|1.2.246.578.1.15.1407072|,
|1.2.246.578.1.15.106796|,
|1.2.246.578.3.177.1030832|,
|1.2.246.578.1.15.106361|,
|1.2.246.578.1.15.108163|,
|1.2.246.578.3.117.400707|,
|1.2.246.578.3.113.825676|,
|1.2.246.578.1.15.403311|,
|1.2.246.578.1.15.1004062|,
|1.2.246.578.1.15.1402473|,
|1.2.246.578.1.15.1407030|,
|1.2.246.578.3.117.397893|,
|1.2.246.578.3.131.909548|,
|1.2.246.578.1.15.1407070|,
|1.2.246.578.3.131.904414|,
|1.2.246.578.1.15.1406991|,
|1.2.246.578.3.178.1040607|,
|1.2.246.578.3.177.1030840|,
|1.2.246.578.1.15.1409394|,
|1.2.246.578.3.177.1030849|,
|1.2.246.578.1.15.1204127|,
|1.2.246.578.1.15.203984|,
|1.2.246.578.3.131.909461|,
|1.2.246.578.3.131.934317|,
|1.2.246.578.1.15.400021|,
|1.2.246.578.3.131.909552|,
|1.2.246.578.3.117.397853|,
|1.2.246.578.1.15.1408474|,
|1.2.246.578.1.15.1407038|,
|1.2.246.578.3.177.1030854|,
|1.2.246.578.1.15.1406608|,
|1.2.246.578.3.178.1040582|,
|1.2.246.578.3.131.901775|,
|1.2.246.578.3.117.196978|,
|1.2.246.578.3.100.811028|,
|1.2.246.578.3.131.906918|,
|1.2.246.578.3.131.934672|,
|1.2.246.578.3.196.620651|,
|1.2.246.578.1.15.904901|,
|1.2.246.578.3.177.1030846|,
|1.2.246.578.1.15.1407063|,
|1.2.246.578.3.177.1030834|,
|1.2.246.578.1.15.901268|,
|1.2.246.578.1.15.103458|,
|1.2.246.578.3.178.1040980|,
|1.2.246.578.1.15.1407028|,
|1.2.246.578.3.117.397838|,
|1.2.246.578.3.178.1040920|,
|1.2.246.578.3.196.620642|,
|1.2.246.578.3.131.914937|,
|1.2.246.578.3.100.811035|,
|1.2.246.578.1.15.1407005|,
|1.2.246.578.3.177.1030830|,
|1.2.246.578.3.178.1040921|,
|1.2.246.578.1.15.401837|,
|1.2.246.578.1.15.404919|,
|1.2.246.578.3.131.907948|,
|1.2.246.578.1.15.204033|,
|1.2.246.578.3.117.197783|,
|1.2.246.578.3.177.1030837|,
|1.2.246.578.1.15.1407057|,
|1.2.246.578.3.196.620519|,
|1.2.246.578.1.15.300914|,
|1.2.246.578.1.15.1004054|,
|1.2.246.578.3.121.1109036|,
|1.2.246.578.1.15.104429|,
|1.2.246.578.1.15.401942|,
|1.2.246.578.1.15.203949|,
|1.2.246.578.1.15.103486|,
|1.2.246.578.3.101.236920|,
|1.2.246.578.3.178.1040989|,
|1.2.246.578.1.15.1004064|,
|1.2.246.578.1.15.1407621|,
|1.2.246.578.3.113.754260|,
|1.2.246.578.1.15.1407071|,
|1.2.246.578.3.131.911684|,
|1.2.246.578.3.178.1040935|,
|1.2.246.578.3.131.913628|,
|1.2.246.578.1.15.1407050|,
|1.2.246.578.1.15.404306|,
|1.2.246.578.3.117.397917|,
|1.2.246.578.3.117.397840|,
|1.2.246.578.1.15.901315|,
|1.2.246.578.3.117.400731|,
|1.2.246.578.3.178.1040618|,
|1.2.246.578.3.131.983107|,
|1.2.246.578.3.131.914916|,
|1.2.246.578.3.131.914929|,
|1.2.246.578.3.117.397871|,
|1.2.246.578.1.17.104531|,
|1.2.246.578.1.15.1409404|,
|1.2.246.578.3.196.944774|,
|1.2.246.578.3.131.901824|,
|1.2.246.578.3.178.1040602|,
|1.2.246.578.3.131.1002325|,
|1.2.246.578.1.15.100863|,
|1.2.246.578.3.117.397883|,
|1.2.246.578.1.15.1409769|,
|1.2.246.578.3.131.934348|,
|1.2.246.578.1.15.1407013|,
|1.2.246.578.3.131.768344|,
|1.2.246.578.3.131.1002104|,
|1.2.246.578.1.15.106234|,
|1.2.246.578.3.131.911685|,
|1.2.246.578.3.131.909547|,
|1.2.246.578.3.177.1030852|,
|1.2.246.578.3.113.754255|,
|1.2.246.578.1.15.106558|,
|1.2.246.578.3.177.1030853|,
|1.2.246.578.3.131.905137|,
|1.2.246.578.3.131.904402|,
|1.2.246.578.3.178.1040580|,
|1.2.246.578.1.15.204032|,
|1.2.246.578.3.178.1040617|,
|1.2.246.578.3.131.975999|,
|1.2.246.578.3.131.910137|,
|1.2.246.578.1.15.1406979|,
|1.2.246.578.1.15.401843|,
|1.2.246.578.3.100.231725|,
|1.2.246.578.3.101.811004|,
|1.2.246.578.3.178.1040590|,
|1.2.246.578.3.281.816215|,
|1.2.246.578.3.191.1073270|,
|1.2.246.578.3.120.237078|,
|1.2.246.578.3.131.905192|,
|1.2.246.578.3.177.1030855|,
|1.2.246.578.3.117.397843|,
|1.2.246.578.3.178.1040973|,
|1.2.246.578.1.15.301831|,
|1.2.246.578.1.15.1408399|,
|1.2.246.578.1.15.301816|,
|1.2.246.578.3.163.703036|,
|1.2.246.578.3.131.910068|,
|1.2.246.578.3.131.909537|,
|1.2.246.578.3.178.1040605|,
|1.2.246.578.3.131.905864|,
|1.2.246.578.3.117.196963|,
|1.2.246.578.3.281.816223|,
|1.2.246.578.1.15.300389|,
|1.2.246.578.3.196.944782|,
|1.2.246.578.3.117.692583|,
|1.2.246.578.3.178.1040608|,
|1.2.246.578.1.15.1406977|,
|1.2.246.578.3.117.400755|,
|1.2.246.578.1.15.406024|,
|1.2.246.578.3.131.976339|,
|1.2.246.578.1.15.1402472|,
|1.2.246.578.1.15.904785|,
|1.2.246.578.1.15.1407058|,
|1.2.246.578.3.178.1040998|,
|1.2.246.578.3.170.816142|,
|1.2.246.578.1.15.1406984|,
|1.2.246.578.3.131.982880|,
|1.2.246.578.3.131.982878|,
|1.2.246.578.1.15.1004063|,
|1.2.246.578.3.196.620592|,
|1.2.246.578.1.15.1408308|,
|1.2.246.578.1.15.1407016|,
|1.2.246.578.1.15.900651|,
|1.2.246.578.3.131.982876|,
|1.2.246.578.1.15.103571|,
|1.2.246.578.3.131.934349|,
|1.2.246.578.1.15.904916|,
|1.2.246.578.1.15.1407817|,
|1.2.246.578.3.117.397852|,
|1.2.246.578.3.117.397911|,
|1.2.246.578.3.131.903988|,
|1.2.246.578.1.15.801693|,
|1.2.246.578.3.117.400682|,
|1.2.246.578.3.117.397916|,
|1.2.246.578.3.131.902756|,
|1.2.246.578.1.15.1407015|,
|1.2.246.578.3.177.1030826|,
|1.2.246.578.1.15.102294|,
|1.2.246.578.3.131.914935|,
|1.2.246.578.1.15.1407092|,
|1.2.246.578.3.178.1040987|,
|1.2.246.578.1.14.7759|,
|1.2.246.578.3.117.400763|,
|1.2.246.578.3.117.400765|,
|1.2.246.578.3.117.692588|,
|1.2.246.578.1.15.103271|,
|1.2.246.578.1.15.108049|,
|1.2.246.578.3.113.1094161|,
|1.2.246.578.3.131.902140|,
|1.2.246.578.1.15.1407059|,
|1.2.246.578.1.15.904922|,
|1.2.246.578.3.178.1040926|,
|1.2.246.578.1.15.1004056|,
|1.2.246.578.3.120.1109039|,
|1.2.246.578.1.15.1407095|,
|1.2.246.578.3.121.1109029|,
|1.2.246.578.3.117.692776|,
|1.2.246.578.3.196.620648|,
|1.2.246.578.3.131.909551|,
|1.2.246.578.3.131.910147|,
|1.2.246.578.3.131.902422|,
|1.2.246.578.3.131.913623|,
|1.2.246.578.3.178.1040948|,
|1.2.246.578.3.131.901826|,
|1.2.246.578.3.131.1002106|,
|1.2.246.578.3.178.1040928|,
|1.2.246.578.1.15.1001463|,
|1.2.246.578.1.15.1406995|,
|1.2.246.578.3.185.1056117|,
|1.2.246.578.3.131.927180|,
|1.2.246.578.3.178.1040587|,
|1.2.246.578.1.15.1407002|,
|1.2.246.578.1.15.106250|,
|1.2.246.578.1.15.106516|,
|1.2.246.578.1.15.1409134|,
|1.2.246.578.1.15.1407044|,
|1.2.246.578.3.131.905866|,
|1.2.246.578.3.281.816210|,
|1.2.246.578.3.120.1109035|,
|1.2.246.578.3.131.910146|,
|1.2.246.578.1.15.904920|,
|1.2.246.578.3.131.909555|,
|1.2.246.578.3.196.620523|,
|1.2.246.578.3.117.397918|,
|1.2.246.578.3.131.911667|,
|1.2.246.578.3.131.909558|,
|1.2.246.578.3.131.1002235|,
|1.2.246.578.3.178.1040566|,
|1.2.246.578.1.15.1407004|,
|1.2.246.578.3.117.197439|,
|1.2.246.578.1.15.401838|,
|1.2.246.578.1.15.1407068|,
|1.2.246.578.3.131.914931|,
|1.2.246.578.3.178.1040581|,
|1.2.246.578.3.196.986697|,
|1.2.246.578.1.15.1407042|,
|1.2.246.578.1.15.800692|,
|1.2.246.578.3.178.1040579|,
|1.2.246.578.3.131.975980|,
|1.2.246.578.1.15.1204820|,
|1.2.246.578.1.15.102280|,
|1.2.246.578.1.15.106769|,
|1.2.246.578.1.15.104402|,
|1.2.246.578.3.178.1040977|,
|1.2.246.578.3.113.1053886|,
|1.2.246.578.3.131.907995|,
|1.2.246.578.3.117.397915|,
|1.2.246.578.1.15.102729|,
|1.2.246.578.1.15.904917|,
|1.2.246.578.3.131.913608|,
|1.2.246.578.3.117.399451|,
|1.2.246.578.1.14.6852|,
|1.2.246.578.1.15.103482|,
|1.2.246.578.3.178.1041001|,
|1.2.246.578.3.117.397841|,
|1.2.246.578.3.131.905188|,
|1.2.246.578.3.117.400753|,
|1.2.246.578.3.177.1030821|,
|1.2.246.578.3.131.903498|,
|1.2.246.578.1.15.1409611|,
|1.2.246.578.3.196.712820|,
|1.2.246.578.3.163.350881|,
|1.2.246.578.3.131.914928|,
|1.2.246.578.1.15.803284|,
|1.2.246.578.3.178.1040978|,
|1.2.246.578.3.120.810662|,
|1.2.246.578.3.117.400748|,
|1.2.246.578.3.117.400690|,
|1.2.246.578.3.178.1040941|,
|1.2.246.578.1.15.1407319|,
|1.2.246.578.3.117.397892|,
|1.2.246.578.1.15.106318|,
|1.2.246.578.1.15.800883|,
|1.2.246.578.3.196.620634|,
|1.2.246.578.3.131.1002107|,
|1.2.246.578.1.15.106767|,
|1.2.246.578.1.15.803289|,
|1.2.246.578.3.131.913621|,
|1.2.246.578.1.15.1004055|,
|1.2.246.578.3.131.907453|,
|1.2.246.578.3.273.816205|,
|1.2.246.578.1.15.1409083|,
|1.2.246.578.1.15.104422|,
|1.2.246.578.3.131.903941|,
|1.2.246.578.1.15.106107|,
|1.2.246.578.3.131.901829|,
|1.2.246.578.3.196.944785|,
|1.2.246.578.3.131.927179|,
|1.2.246.578.1.15.301825|,
|1.2.246.578.3.113.1045729|,
|1.2.246.578.3.178.1041002|,
|1.2.246.578.1.15.104424|,
|1.2.246.578.3.131.975982|,
|1.2.246.578.3.117.397904|,
|1.2.246.578.1.15.106517|,
|1.2.246.578.3.131.909880|,
|1.2.246.578.1.15.1406997|,
|1.2.246.578.1.15.103158|,
|1.2.246.578.3.131.902141|,
|1.2.246.578.3.117.692602|,
|1.2.246.578.3.178.1040933|,
|1.2.246.578.1.15.1407650|,
|1.2.246.578.1.15.108164|,
|1.2.246.578.3.196.620549|,
|1.2.246.578.3.196.986691|,
|1.2.246.578.1.15.106773|,
|1.2.246.578.1.15.1406606|,
|1.2.246.578.3.131.910060|,
|1.2.246.578.1.15.1407307|,
|1.2.246.578.1.15.1204822|,
|1.2.246.578.1.15.1407023|,
|1.2.246.578.3.101.811002|,
|1.2.246.578.3.117.397884|,
|1.2.246.578.3.177.1030743|,
|1.2.246.578.3.131.910155|,
|1.2.246.578.1.15.303239|,
|1.2.246.578.1.15.1402474|,
|1.2.246.578.1.15.403280|,
|1.2.246.578.1.15.1407027|,
|1.2.246.578.1.15.1407031|,
|1.2.246.578.1.15.1406976|,
|1.2.246.578.1.15.1408483|,
|1.2.246.578.1.15.1204819|,
|1.2.246.578.1.15.1004061|,
|1.2.246.578.3.131.983002|,
|1.2.246.578.3.117.197551|,
|1.2.246.578.1.15.1407019|,
|1.2.246.578.3.117.400750|,
|1.2.246.578.1.15.1402470|,
|1.2.246.578.3.177.1030842|,
|1.2.246.578.1.15.404803|,
|1.2.246.578.3.160.1107857|,
|1.2.246.578.1.15.301826|,
|1.2.246.578.3.131.906915|,
|1.2.246.578.1.15.1407089|,
|1.2.246.578.1.15.103850|,
|1.2.246.578.1.15.301389|,
|1.2.246.578.3.100.811031|,
|1.2.246.578.3.131.936179|,
|1.2.246.578.1.15.1407093|,
|1.2.246.578.3.196.620647|,
|1.2.246.578.3.117.397870|,
|1.2.246.578.1.15.1407591|,
|1.2.246.578.1.15.1407268|,
|1.2.246.578.1.15.1407018|,
|1.2.246.578.1.15.106815|,
|1.2.246.578.3.131.907997|,
|1.2.246.578.1.15.1407918|,
|1.2.246.578.3.177.1030745|,
|1.2.246.578.3.131.1002111|,
|1.2.246.578.3.113.1059643|,
|1.2.246.578.3.117.197535|,
|1.2.246.578.3.117.361720|,
|1.2.246.578.3.131.905189|,
|1.2.246.578.1.15.1406978|,
|1.2.246.578.3.117.400746|,
|1.2.246.578.3.131.905868|,
|1.2.246.578.1.15.1401632|,
|1.2.246.578.3.131.904413|,
|1.2.246.578.3.117.692601|,
|1.2.246.578.3.131.909856|,
|1.2.246.578.3.117.397902|,
|1.2.246.578.1.15.403312|,
|1.2.246.578.1.15.901267|,
|1.2.246.578.3.196.620644|,
|1.2.246.578.3.131.901821|,
|1.2.246.578.1.15.1407809|,
|1.2.246.578.3.131.914838|,
|1.2.246.578.3.131.903904|,
|1.2.246.578.1.15.1409732|,
|1.2.246.578.3.131.913611|,
|1.2.246.578.3.131.909550|,
|1.2.246.578.3.178.1040927|,
|1.2.246.578.3.131.907452|,
|1.2.246.578.3.131.909549|,
|1.2.246.578.3.100.1100373|,
|1.2.246.578.3.178.1040609|,
|1.2.246.578.3.131.907454|,
|1.2.246.578.3.100.811032|,
|1.2.246.578.1.15.1409515|,
|1.2.246.578.3.121.237050|,
|1.2.246.578.3.131.934315|,
|1.2.246.578.3.117.397913|,
|1.2.246.578.3.131.911687|,
|1.2.246.578.1.15.204523|,
|1.2.246.578.1.15.102566|,
|1.2.246.578.3.117.692595|,
|1.2.246.578.3.177.1030820|,
|1.2.246.578.3.131.903901|,
|1.2.246.578.1.15.803291|,
|1.2.246.578.1.15.1406981|,
|1.2.246.578.3.117.1030205|,
|1.2.246.578.3.131.907958|,
|1.2.246.578.3.178.1040922|,
|1.2.246.578.3.113.397555|,
|1.2.246.578.1.15.1408737|,
|1.2.246.578.1.15.803297|,
|1.2.246.578.1.15.1408535|,
|1.2.246.578.3.117.400751|,
|1.2.246.578.1.15.1204817|,
|1.2.246.578.1.15.1407771|,
|1.2.246.578.3.196.986693|,
|1.2.246.578.1.15.106489|,
|1.2.246.578.3.117.692598|,
|1.2.246.578.3.131.911680|,
|1.2.246.578.1.15.106364|,
|1.2.246.578.3.178.1040965|,
|1.2.246.578.3.131.905812|,
|1.2.246.578.1.15.1402476|,
|1.2.246.578.3.178.1040577|,
|1.2.246.578.1.15.1407066|,
|1.2.246.578.3.131.910150|,
|1.2.246.578.3.131.934350|,
|1.2.246.578.3.117.400685|,
|1.2.246.578.3.196.956779|,
|1.2.246.578.3.131.905869|,
|1.2.246.578.1.15.1401578|,
|1.2.246.578.1.15.904859|,
|1.2.246.578.3.117.692597|,
|1.2.246.578.1.17.1406124|,
|1.2.246.578.3.131.982883|,
|1.2.246.578.1.15.901207|,
|1.2.246.578.3.131.911683|,
|1.2.246.578.1.15.101420|,
|1.2.246.578.3.131.913629|,
|1.2.246.578.3.178.1040563|,
|1.2.246.578.3.177.1030845|,
|1.2.246.578.1.15.403315|,
|1.2.246.578.3.178.1040960|,
|1.2.246.578.3.131.1002096|,
|1.2.246.578.3.121.237059|,
|1.2.246.578.3.178.1040971|,
|1.2.246.578.3.131.909760|,
|1.2.246.578.3.117.397925|,
|1.2.246.578.3.131.976606|,
|1.2.246.578.3.131.907448|,
|1.2.246.578.3.178.1040930|,
|1.2.246.578.3.120.237060|,
|1.2.246.578.3.177.1030851|,
|1.2.246.578.3.177.1030835|,
|1.2.246.578.3.131.909539|,
|1.2.246.578.3.178.1040573|,
|1.2.246.578.1.15.403318|,
|1.2.246.578.3.120.810667|,
|1.2.246.578.1.15.1204823|,
|1.2.246.578.1.15.1409264|,
|1.2.246.578.3.117.692636|,
|1.2.246.578.3.120.810661|,
|1.2.246.578.1.15.1407025|,
|1.2.246.578.1.15.106160|,
|1.2.246.578.1.15.1407069|,
|1.2.246.578.3.131.927181|,
|1.2.246.578.3.177.1030822|,
|1.2.246.578.3.196.986694|,
|1.2.246.578.3.131.1002234|,
|1.2.246.578.3.177.1030856|,
|1.2.246.578.1.15.1407055|,
|1.2.246.578.1.15.1204813|,
|1.2.246.578.3.131.906919|,
|1.2.246.578.3.131.910148|,
|1.2.246.578.1.15.203986|,
|1.2.246.578.3.178.1041000|,
|1.2.246.578.3.131.936176|,
|1.2.246.578.3.117.397842|,
|1.2.246.578.3.113.754258|,
|1.2.246.578.1.15.1406990|,
|1.2.246.578.3.131.909847|,
|1.2.246.578.3.131.907893|,
|1.2.246.578.3.196.956782|,
|1.2.246.578.3.117.400762|,
|1.2.246.578.3.131.927182|,
|1.2.246.578.3.131.913624|,
|1.2.246.578.3.113.754261|,
|1.2.246.578.1.15.1004057|,
|1.2.246.578.3.177.1030739|,
|1.2.246.578.3.113.754263|,
|1.2.246.578.3.131.982885|,
|1.2.246.578.3.281.816212|,
|1.2.246.578.3.131.910154|,
|1.2.246.578.3.121.237068|,
|1.2.246.578.3.196.944780|,
|1.2.246.578.3.196.620538|,
|1.2.246.578.3.117.197167|,
|1.2.246.578.1.15.1407020|,
|1.2.246.578.3.178.1040946|,
|1.2.246.578.1.15.106159|,
|1.2.246.578.3.177.1030857|,
|1.2.246.578.3.178.1040595|,
|1.2.246.578.3.121.916548|,
|1.2.246.578.3.117.400747|,
|1.2.246.578.1.15.1401570|,
|1.2.246.578.3.117.400686|,
|1.2.246.578.3.196.620602|,
|1.2.246.578.1.15.204041|,
|1.2.246.578.1.15.1407930|,
|1.2.246.578.3.178.1040565|,
|1.2.246.578.1.15.1004071|,
|1.2.246.578.3.177.1030744|,
|1.2.246.578.3.178.1040586|,
|1.2.246.578.1.15.1407054|,
|1.2.246.578.3.178.1040575|,
|1.2.246.578.3.117.361721|,
|1.2.246.578.3.117.400681|,
|1.2.246.578.3.131.907949|,
|1.2.246.578.1.15.100978|,
|1.2.246.578.3.131.983104|,
|1.2.246.578.3.131.909535|,
|1.2.246.578.1.14.7177|,
|1.2.246.578.3.121.1109034|,
|1.2.246.578.3.131.983024|,
|1.2.246.578.3.117.397922|,
|1.2.246.578.1.15.108158|,
|1.2.246.578.3.131.914914|,
|1.2.246.578.3.131.913627|,
|1.2.246.578.3.196.620656|,
|1.2.246.578.1.15.203985|,
|1.2.246.578.1.15.200764|,
|1.2.246.578.3.177.1030843|,
|1.2.246.578.1.15.301129|,
|1.2.246.578.1.15.106291|,
|1.2.246.578.3.131.934318|,
|1.2.246.578.1.15.1001302|,
|1.2.246.578.1.15.108165|,
|1.2.246.578.3.131.910158|,
|1.2.246.578.1.15.1201598|,
|1.2.246.578.3.131.909768|,
|1.2.246.578.3.101.236915|,
|1.2.246.578.3.196.956774|,
|1.2.246.578.1.15.101518|,
|1.2.246.578.3.131.913534|,
|1.2.246.578.3.100.231726|,
|1.2.246.578.3.131.907994|,
|1.2.246.578.1.15.1004067|,
|1.2.246.578.3.131.909536|,
|1.2.246.578.1.15.204030|,
|1.2.246.578.3.117.400749|,
|1.2.246.578.1.15.904781|,
|1.2.246.578.3.131.825637|,
|1.2.246.578.3.131.911681|,
|1.2.246.578.3.196.620526|,
|1.2.246.578.3.131.905191|,
|1.2.246.578.1.15.1408637|,
|1.2.246.578.1.15.1409015|,
|1.2.246.578.1.15.400019|,
|1.2.246.578.3.178.1040953|,
|1.2.246.578.3.131.983016|,
|1.2.246.578.1.15.801008|,
|1.2.246.578.3.196.620659|,
|1.2.246.578.1.15.1406982|,
|1.2.246.578.3.117.692593|,
|1.2.246.578.3.131.936177|,
|1.2.246.578.1.15.204255|,
|1.2.246.578.3.120.1109042|,
|1.2.246.578.3.117.400684|,
|1.2.246.578.3.131.902139|,
|1.2.246.578.3.131.914913|,
|1.2.246.578.1.15.104423|,
|1.2.246.578.3.131.907398|,
|1.2.246.578.3.131.982882|,
|1.2.246.578.3.131.914846|,
|1.2.246.578.3.117.397914|,
|1.2.246.578.1.15.1407017|,
|1.2.246.578.1.14.410|,
|1.2.246.578.3.131.899946|,
|1.2.246.578.3.131.913609|,
|1.2.246.578.3.117.692589|,
|1.2.246.578.3.178.1040610|,
|1.2.246.578.3.163.350851|,
|1.2.246.578.3.177.1030733|,
|1.2.246.578.3.131.914932|,
|1.2.246.578.3.178.1040969|,
|1.2.246.578.3.281.816217|,
|1.2.246.578.3.131.909840|,
|1.2.246.578.3.131.901828|,
|1.2.246.578.3.113.825678|,
|1.2.246.578.3.178.1040957|,
|1.2.246.578.1.15.102664|,
|1.2.246.578.3.101.236917|,
|1.2.246.578.3.120.810664|,
|1.2.246.578.3.131.909556|,
|1.2.246.578.1.15.1004053|,
|1.2.246.578.3.117.397881|,
|1.2.246.578.3.131.902423|,
|1.2.246.578.3.101.811006|,
|1.2.246.578.3.117.400710|,
|1.2.246.578.3.131.909876|,
|1.2.246.578.3.260.1081487|,
|1.2.246.578.1.15.1409124|,
|1.2.246.578.3.131.907943|,
|1.2.246.578.3.177.1030742|,
|1.2.246.578.3.131.909862|,
|1.2.246.578.3.177.1030748|,
|1.2.246.578.1.14.7192|,
|1.2.246.578.3.170.768522|,
|1.2.246.578.3.178.1040571|,
|1.2.246.578.3.178.1040983|,
|1.2.246.578.3.131.976314|,
|1.2.246.578.1.15.108162|,
|1.2.246.578.1.15.1402471|,
|1.2.246.578.3.131.976597|,
|1.2.246.578.3.117.397907|,
|1.2.246.578.3.178.1040974|,
|1.2.246.578.1.15.1407631|,
|1.2.246.578.3.196.986696|,
|1.2.246.578.3.131.907405|,
|1.2.246.578.3.131.934683|,
|1.2.246.578.3.117.397882|,
|1.2.246.578.3.131.899944|,
|1.2.246.578.3.131.911600|,
